Id,Predicted
72084,5
72085,0
72086,2
72087,4
72088,5
72089,3
72090,6
72091,6
72092,5
72093,4
72094,6
72095,6
72096,5
72097,2
72098,4
72099,5
72100,5
72101,3
72102,5
72103,5
72104,0
72105,4
72106,3
72107,6
72108,4
72109,0
72110,1
72111,4
72112,0
72113,2
72114,3
72115,5
72116,5
72117,4
72118,4
72119,1
72120,5
72121,5
72122,0
72123,6
72124,5
72125,0
72126,0
72127,5
72128,4
72129,5
72130,2
72131,3
72132,1
72133,1
72134,1
72135,5
72136,2
72137,1
72138,5
72139,6
72140,5
72141,4
72142,3
72143,2
72144,4
72145,5
72146,4
72147,0
72148,6
72149,3
72150,4
72151,2
72152,1
72153,5
72154,4
72155,2
72156,3
72157,4
72158,2
72159,2
72160,1
72161,0
72162,2
72163,2
72164,4
72165,1
72166,0
72167,1
72168,3
72169,5
72170,6
72171,3
72172,4
72173,2
72174,2
72175,2
72176,3
72177,0
72178,3
72179,0
72180,6
72181,3
72182,5
72183,3
72184,2
72185,6
72186,0
72187,1
72188,6
72189,3
72190,0
72191,3
72192,4
72193,0
72194,3
72195,6
72196,2
72197,2
72198,1
72199,5
72200,6
72201,6
72202,3
72203,6
72204,5
72205,1
72206,1
72207,4
72208,3
72209,6
72210,6
72211,3
72212,0
72213,6
72214,4
72215,5
72216,1
72217,4
72218,3
72219,1
72220,0
72221,5
72222,1
72223,4
72224,0
72225,5
72226,1
72227,4
72228,6
72229,2
72230,4
72231,1
72232,3
72233,4
72234,2
72235,3
72236,3
72237,4
72238,5
72239,0
72240,3
72241,4
72242,3
72243,0
72244,5
72245,4
72246,4
72247,3
72248,4
72249,6
72250,5
72251,5
72252,6
72253,4
72254,0
72255,6
72256,0
72257,1
72258,4
72259,4
72260,5
72261,5
72262,5
72263,5
72264,4
72265,2
72266,6
72267,1
72268,1
72269,1
72270,4
72271,2
72272,0
72273,6
72274,1
72275,4
72276,4
72277,1
72278,4
72279,4
72280,5
72281,1
72282,5
72283,0
72284,6
72285,1
72286,3
72287,4
72288,5
72289,6
72290,6
72291,6
72292,5
72293,5
72294,2
72295,5
72296,3
72297,6
72298,0
72299,4
72300,4
72301,2
72302,5
72303,4
72304,5
72305,2
72306,1
72307,5
72308,3
72309,0
72310,1
72311,2
72312,3
72313,3
72314,4
72315,5
72316,0
72317,3
72318,5
72319,3
72320,1
72321,5
72322,0
72323,4
72324,4
72325,0
72326,0
72327,2
72328,0
72329,6
72330,5
72331,5
72332,4
72333,4
72334,4
72335,3
72336,0
72337,6
72338,5
72339,5
72340,5
72341,4
72342,2
72343,6
72344,3
72345,3
72346,4
72347,5
72348,1
72349,5
72350,6
72351,4
72352,0
72353,5
72354,1
72355,4
72356,0
72357,0
72358,4
72359,2
72360,2
72361,1
72362,1
72363,5
72364,6
72365,4
72366,3
72367,0
72368,5
72369,1
72370,5
72371,1
72372,1
72373,3
72374,2
72375,5
72376,3
72377,0
72378,5
72379,5
72380,5
72381,4
72382,3
72383,2
72384,6
72385,3
72386,5
72387,0
72388,3
72389,1
72390,5
72391,6
72392,4
72393,5
72394,4
72395,6
72396,5
72397,6
72398,4
72399,2
72400,5
72401,5
72402,1
72403,5
72404,3
72405,5
72406,4
72407,1
72408,1
72409,2
72410,6
72411,5
72412,0
72413,4
72414,4
72415,0
72416,4
72417,6
72418,4
72419,6
72420,5
72421,1
72422,5
72423,0
72424,1
72425,6
72426,0
72427,3
72428,4
72429,3
72430,3
72431,1
72432,5
72433,3
72434,4
72435,3
72436,4
72437,4
72438,4
72439,5
72440,6
72441,6
72442,5
72443,5
72444,1
72445,1
72446,2
72447,5
72448,0
72449,0
72450,0
72451,2
72452,3
72453,0
72454,6
72455,6
72456,1
72457,5
72458,1
72459,3
72460,3
72461,0
72462,5
72463,2
72464,6
72465,6
72466,1
72467,3
72468,5
72469,0
72470,3
72471,2
72472,6
72473,4
72474,1
72475,1
72476,0
72477,5
72478,2
72479,3
72480,2
72481,5
72482,4
72483,5
72484,2
72485,0
72486,2
72487,5
72488,3
72489,4
72490,1
72491,4
72492,6
72493,0
72494,0
72495,0
72496,5
72497,1
72498,6
72499,2
72500,1
72501,4
72502,6
72503,3
72504,1
72505,0
72506,1
72507,5
72508,2
72509,4
72510,3
72511,3
72512,3
72513,4
72514,5
72515,4
72516,6
72517,4
72518,1
72519,4
72520,3
72521,4
72522,3
72523,0
72524,2
72525,4
72526,2
72527,0
72528,4
72529,0
72530,6
72531,0
72532,5
72533,4
72534,3
72535,3
72536,4
72537,4
72538,5
72539,4
72540,3
72541,3
72542,4
72543,4
72544,4
72545,1
72546,5
72547,5
72548,0
72549,1
72550,2
72551,6
72552,2
72553,6
72554,5
72555,1
72556,0
72557,3
72558,4
72559,3
72560,0
72561,0
72562,3
72563,6
72564,5
72565,4
72566,2
72567,6
72568,5
72569,1
72570,5
72571,2
72572,4
72573,2
72574,3
72575,3
72576,3
72577,1
72578,4
72579,0
72580,6
72581,3
72582,3
72583,5
72584,5
72585,1
72586,4
72587,2
72588,4
72589,2
72590,1
72591,4
72592,4
72593,5
72594,3
72595,0
72596,1
72597,6
72598,4
72599,0
72600,1
72601,4
72602,5
72603,2
72604,6
72605,3
72606,4
72607,1
72608,6
72609,2
72610,4
72611,3
72612,3
72613,6
72614,6
72615,3
72616,1
72617,4
72618,0
72619,2
72620,2
72621,1
72622,1
72623,2
72624,3
72625,5
72626,4
72627,6
72628,5
72629,1
72630,4
72631,5
72632,6
72633,3
72634,3
72635,6
72636,1
72637,5
72638,6
72639,0
72640,6
72641,3
72642,6
72643,0
72644,6
72645,1
72646,2
72647,1
72648,4
72649,4
72650,3
72651,3
72652,5
72653,6
72654,6
72655,0
72656,4
72657,1
72658,1
72659,3
72660,1
72661,3
72662,6
72663,3
72664,0
72665,3
72666,6
72667,3
72668,3
72669,1
72670,0
72671,0
72672,5
72673,1
72674,1
72675,6
72676,1
72677,3
72678,6
72679,4
72680,6
72681,6
72682,4
72683,3
72684,5
72685,4
72686,3
72687,1
72688,2
72689,4
72690,0
72691,4
72692,4
72693,5
72694,1
72695,4
72696,4
72697,2
72698,2
72699,3
72700,6
72701,5
72702,0
72703,1
72704,4
72705,4
72706,1
72707,2
72708,4
72709,5
72710,0
72711,4
72712,2
72713,5
72714,5
72715,4
72716,0
72717,6
72718,5
72719,3
72720,5
72721,5
72722,1
72723,4
72724,1
72725,6
72726,2
72727,0
72728,0
72729,6
72730,0
72731,3
72732,3
72733,1
72734,0
72735,1
72736,5
72737,4
72738,5
72739,0
72740,6
72741,0
72742,4
72743,1
72744,4
72745,3
72746,2
72747,1
72748,2
72749,4
72750,4
72751,3
72752,1
72753,5
72754,5
72755,1
72756,3
72757,1
72758,0
72759,4
72760,1
72761,4
72762,4
72763,1
72764,0
72765,1
72766,6
72767,5
72768,6
72769,0
72770,1
72771,2
72772,5
72773,2
72774,5
72775,0
72776,3
72777,6
72778,0
72779,6
72780,0
72781,3
72782,2
72783,2
72784,6
72785,5
72786,1
72787,6
72788,0
72789,2
72790,6
72791,3
72792,4
72793,5
72794,5
72795,1
72796,3
72797,1
72798,5
72799,1
72800,3
72801,1
72802,1
72803,6
72804,1
72805,5
72806,4
72807,4
72808,2
72809,4
72810,4
72811,0
72812,4
72813,2
72814,0
72815,0
72816,2
72817,0
72818,2
72819,1
72820,0
72821,3
72822,3
72823,0
72824,5
72825,5
72826,0
72827,0
72828,5
72829,1
72830,3
72831,2
72832,1
72833,3
72834,5
72835,0
72836,1
72837,4
72838,1
72839,0
72840,1
72841,1
72842,1
72843,4
72844,0
72845,4
72846,3
72847,4
72848,3
72849,5
72850,5
72851,3
72852,2
72853,5
72854,4
72855,4
72856,5
72857,2
72858,1
72859,4
72860,3
72861,3
72862,4
72863,6
72864,5
72865,3
72866,3
72867,6
72868,0
72869,4
72870,0
72871,6
72872,4
72873,6
72874,4
72875,4
72876,1
72877,0
72878,6
72879,3
72880,1
72881,1
72882,0
72883,4
72884,4
72885,0
72886,4
72887,3
72888,5
72889,1
72890,4
72891,4
72892,5
72893,4
72894,3
72895,1
72896,5
72897,0
72898,5
72899,0
72900,4
72901,0
72902,1
72903,6
72904,2
72905,1
72906,1
72907,3
72908,6
72909,1
72910,6
72911,1
72912,5
72913,4
72914,5
72915,1
72916,1
72917,4
72918,1
72919,3
72920,1
72921,4
72922,4
72923,3
72924,1
72925,4
72926,2
72927,6
72928,5
72929,1
72930,3
72931,2
72932,4
72933,1
72934,5
72935,3
72936,4
72937,4
72938,4
72939,5
72940,4
72941,6
72942,5
72943,0
72944,1
72945,1
72946,0
72947,0
72948,0
72949,2
72950,6
72951,3
72952,0
72953,6
72954,5
72955,0
72956,5
72957,3
72958,4
72959,3
72960,3
72961,4
72962,6
72963,1
72964,1
72965,5
72966,5
72967,5
72968,1
72969,4
72970,1
72971,1
72972,3
72973,5
72974,0
72975,6
72976,3
72977,4
72978,3
72979,0
72980,0
72981,5
72982,3
72983,0
72984,2
72985,2
72986,1
72987,1
72988,6
72989,1
72990,6
72991,1
72992,2
72993,3
72994,6
72995,4
72996,6
72997,1
72998,6
72999,0
73000,4
73001,3
73002,5
73003,0
73004,6
73005,6
73006,0
73007,2
73008,3
73009,6
73010,3
73011,0
73012,5
73013,4
73014,0
73015,4
73016,2
73017,1
73018,0
73019,0
73020,6
73021,2
73022,2
73023,4
73024,0
73025,6
73026,5
73027,0
73028,4
73029,2
73030,2
73031,6
73032,4
73033,6
73034,6
73035,3
73036,5
73037,3
73038,2
73039,4
73040,6
73041,3
73042,4
73043,3
73044,4
73045,1
73046,3
73047,1
73048,5
73049,6
73050,3
73051,4
73052,1
73053,6
73054,3
73055,0
73056,5
73057,1
73058,3
73059,1
73060,4
73061,6
73062,1
73063,1
73064,5
73065,3
73066,0
73067,3
73068,2
73069,1
73070,4
73071,0
73072,4
73073,0
73074,2
73075,3
73076,6
73077,6
73078,0
73079,6
73080,5
73081,6
73082,4
73083,6
73084,4
73085,5
73086,6
73087,4
73088,5
73089,4
73090,4
73091,5
73092,4
73093,3
73094,3
73095,1
73096,5
73097,4
73098,3
73099,4
73100,1
73101,0
73102,0
73103,4
73104,0
73105,6
73106,2
73107,6
73108,3
73109,3
73110,1
73111,1
73112,6
73113,4
73114,5
73115,4
73116,4
73117,6
73118,4
73119,6
73120,2
73121,4
73122,6
73123,6
73124,2
73125,1
73126,5
73127,5
73128,5
73129,3
73130,0
73131,4
73132,3
73133,6
73134,2
73135,6
73136,4
73137,4
73138,5
73139,4
73140,3
73141,6
73142,3
73143,2
73144,2
73145,5
73146,1
73147,4
73148,6
73149,3
73150,6
73151,4
73152,3
73153,1
73154,6
73155,3
73156,0
73157,4
73158,4
73159,3
73160,1
73161,2
73162,0
73163,3
73164,2
73165,1
73166,5
73167,4
73168,3
73169,2
73170,0
73171,5
73172,2
73173,6
73174,4
73175,5
73176,2
73177,5
73178,4
73179,6
73180,4
73181,1
73182,0
73183,4
73184,5
73185,5
73186,5
73187,3
73188,1
73189,4
73190,0
73191,3
73192,5
73193,5
73194,1
73195,3
73196,6
73197,3
73198,2
73199,4
73200,5
73201,1
73202,0
73203,2
73204,6
73205,1
73206,5
73207,3
73208,6
73209,1
73210,5
73211,2
73212,4
73213,1
73214,1
73215,1
73216,5
73217,0
73218,5
73219,0
73220,6
73221,0
73222,5
73223,4
73224,4
73225,3
73226,5
73227,3
73228,1
73229,2
73230,4
73231,6
73232,2
73233,5
73234,1
73235,2
73236,0
73237,0
73238,0
73239,1
73240,3
73241,0
73242,0
73243,5
73244,3
73245,4
73246,5
73247,3
73248,0
73249,4
73250,6
73251,3
73252,4
73253,4
73254,4
73255,3
73256,3
73257,2
73258,5
73259,0
73260,4
73261,6
73262,4
73263,3
73264,4
73265,6
73266,5
73267,6
73268,3
73269,4
73270,6
73271,5
73272,4
73273,1
73274,3
73275,4
73276,3
73277,3
73278,0
73279,1
73280,3
73281,5
73282,1
73283,4
73284,2
73285,5
73286,4
73287,0
73288,5
73289,5
73290,1
73291,6
73292,1
73293,4
73294,4
73295,4
73296,6
73297,5
73298,3
73299,5
73300,3
73301,4
73302,4
73303,5
73304,5
73305,2
73306,3
73307,5
73308,0
73309,5
73310,6
73311,5
73312,3
73313,3
73314,5
73315,0
73316,1
73317,5
73318,2
73319,5
73320,4
73321,2
73322,5
73323,2
73324,4
73325,3
73326,5
73327,1
73328,0
73329,0
73330,3
73331,6
73332,4
73333,4
73334,5
73335,0
73336,4
73337,3
73338,2
73339,1
73340,6
73341,2
73342,6
73343,3
73344,4
73345,6
73346,4
73347,5
73348,0
73349,0
73350,0
73351,5
73352,0
73353,5
73354,5
73355,4
73356,6
73357,3
73358,6
73359,4
73360,6
73361,0
73362,3
73363,4
73364,4
73365,1
73366,6
73367,1
73368,6
73369,3
73370,1
73371,0
73372,6
73373,6
73374,0
73375,2
73376,5
73377,0
73378,6
73379,1
73380,6
73381,0
73382,1
73383,1
73384,0
73385,3
73386,0
73387,1
73388,1
73389,3
73390,1
73391,6
73392,1
73393,0
73394,1
73395,0
73396,4
73397,1
73398,1
73399,5
73400,5
73401,4
73402,6
73403,6
73404,5
73405,4
73406,5
73407,4
73408,5
73409,1
73410,1
73411,3
73412,5
73413,1
73414,1
73415,5
73416,5
73417,1
73418,3
73419,1
73420,4
73421,4
73422,0
73423,5
73424,1
73425,6
73426,0
73427,0
73428,4
73429,3
73430,5
73431,4
73432,1
73433,1
73434,6
73435,5
73436,4
73437,5
73438,5
73439,6
73440,5
73441,2
73442,1
73443,5
73444,0
73445,4
73446,0
73447,6
73448,2
73449,5
73450,3
73451,1
73452,3
73453,4
73454,1
73455,3
73456,6
73457,1
73458,2
73459,0
73460,5
73461,2
73462,1
73463,4
73464,0
73465,4
73466,0
73467,5
73468,0
73469,0
73470,3
73471,5
73472,4
73473,0
73474,0
73475,4
73476,4
73477,5
73478,0
73479,4
73480,0
73481,2
73482,5
73483,4
73484,5
73485,4
73486,4
73487,3
73488,1
73489,4
73490,1
73491,3
73492,4
73493,4
73494,3
73495,0
73496,5
73497,0
73498,2
73499,0
73500,1
73501,0
73502,1
73503,6
73504,2
73505,4
73506,4
73507,6
73508,5
73509,5
73510,2
73511,0
73512,4
73513,1
73514,6
73515,5
73516,6
73517,5
73518,1
73519,4
73520,6
73521,5
73522,5
73523,3
73524,3
73525,5
73526,4
73527,0
73528,6
73529,5
73530,0
73531,1
73532,2
73533,0
73534,6
73535,4
73536,3
73537,5
73538,1
73539,1
73540,3
73541,5
73542,2
73543,5
73544,5
73545,1
73546,1
73547,5
73548,1
73549,0
73550,5
73551,1
73552,4
73553,5
73554,3
73555,5
73556,2
73557,5
73558,6
73559,4
73560,5
73561,2
73562,1
73563,0
73564,2
73565,3
73566,1
73567,5
73568,5
73569,2
73570,3
73571,3
73572,6
73573,5
73574,1
73575,3
73576,2
73577,0
73578,6
73579,5
73580,6
73581,6
73582,5
73583,3
73584,2
73585,3
73586,5
73587,5
73588,1
73589,6
73590,0
73591,4
73592,0
73593,6
73594,5
73595,4
73596,4
73597,4
73598,6
73599,3
73600,2
73601,5
73602,1
73603,4
73604,1
73605,5
73606,1
73607,0
73608,1
73609,4
73610,5
73611,3
73612,5
73613,4
73614,3
73615,4
73616,1
73617,3
73618,4
73619,2
73620,0
73621,5
73622,5
73623,4
73624,4
73625,0
73626,0
73627,4
73628,2
73629,4
73630,4
73631,4
73632,1
73633,4
73634,0
73635,1
73636,3
73637,1
73638,5
73639,0
73640,1
73641,1
73642,6
73643,3
73644,4
73645,4
73646,4
73647,5
73648,4
73649,6
73650,4
73651,5
73652,5
73653,4
73654,3
73655,0
73656,3
73657,5
73658,3
73659,1
73660,5
73661,0
73662,4
73663,2
73664,5
73665,1
73666,5
73667,6
73668,5
73669,6
73670,3
73671,4
73672,5
73673,3
73674,6
73675,4
73676,6
73677,5
73678,3
73679,1
73680,1
73681,0
73682,5
73683,1
73684,0
73685,5
73686,6
73687,1
73688,5
73689,0
73690,3
73691,5
73692,6
73693,0
73694,4
73695,4
73696,3
73697,3
73698,0
73699,2
73700,2
73701,5
73702,3
73703,6
73704,4
73705,2
73706,6
73707,6
73708,6
73709,5
73710,4
73711,3
73712,1
73713,4
73714,1
73715,2
73716,6
73717,4
73718,0
73719,4
73720,4
73721,3
73722,0
73723,1
73724,5
73725,6
73726,5
73727,5
73728,3
73729,6
73730,3
73731,3
73732,3
73733,3
73734,5
73735,1
73736,1
73737,1
73738,4
73739,0
73740,3
73741,5
73742,3
73743,0
73744,4
73745,3
73746,1
73747,5
73748,5
73749,4
73750,1
73751,2
73752,6
73753,1
73754,5
73755,5
73756,4
73757,4
73758,2
73759,6
73760,0
73761,1
73762,0
73763,0
73764,5
73765,5
73766,5
73767,3
73768,5
73769,6
73770,6
73771,1
73772,0
73773,2
73774,6
73775,5
73776,5
73777,5
73778,5
73779,2
73780,2
73781,4
73782,4
73783,0
73784,1
73785,0
73786,4
73787,2
73788,1
73789,3
73790,0
73791,3
73792,3
73793,3
73794,4
73795,4
73796,3
73797,5
73798,5
73799,3
73800,4
73801,3
73802,0
73803,5
73804,3
73805,1
73806,6
73807,0
73808,5
73809,0
73810,3
73811,2
73812,4
73813,3
73814,0
73815,0
73816,0
73817,4
73818,2
73819,6
73820,4
73821,2
73822,5
73823,2
73824,5
73825,6
73826,0
73827,6
73828,2
73829,5
73830,3
73831,3
73832,0
73833,4
73834,5
73835,1
73836,6
73837,3
73838,4
73839,5
73840,5
73841,1
73842,1
73843,5
73844,4
73845,2
73846,1
73847,1
73848,1
73849,2
73850,6
73851,0
73852,6
73853,2
73854,3
73855,5
73856,6
73857,3
73858,5
73859,3
73860,3
73861,3
73862,3
73863,2
73864,1
73865,5
73866,1
73867,4
73868,0
73869,5
73870,6
73871,6
73872,3
73873,3
73874,4
73875,1
73876,0
73877,4
73878,6
73879,0
73880,0
73881,1
73882,4
73883,6
73884,1
73885,6
73886,3
73887,5
73888,4
73889,5
73890,3
73891,1
73892,1
73893,2
73894,2
73895,0
73896,6
73897,5
73898,3
73899,3
73900,0
73901,4
73902,2
73903,0
73904,1
73905,6
73906,4
73907,4
73908,3
73909,2
73910,5
73911,5
73912,2
73913,5
73914,2
73915,4
73916,6
73917,4
73918,6
73919,3
73920,4
73921,1
73922,6
73923,0
73924,4
73925,2
73926,2
73927,2
73928,1
73929,3
73930,1
73931,6
73932,4
73933,5
73934,1
73935,1
73936,6
73937,6
73938,3
73939,3
73940,5
73941,4
73942,1
73943,3
73944,6
73945,0
73946,0
73947,5
73948,6
73949,6
73950,0
73951,5
73952,6
73953,4
73954,0
73955,6
73956,0
73957,1
73958,5
73959,5
73960,5
73961,3
73962,2
73963,1
73964,4
73965,6
73966,2
73967,5
73968,3
73969,5
73970,4
73971,3
73972,5
73973,3
73974,1
73975,6
73976,3
73977,2
73978,4
73979,6
73980,3
73981,0
73982,6
73983,3
73984,6
73985,1
73986,6
73987,6
73988,3
73989,2
73990,3
73991,5
73992,6
73993,4
73994,4
73995,1
73996,4
73997,1
73998,1
73999,2
74000,6
74001,6
74002,4
74003,5
74004,1
74005,2
74006,0
74007,2
74008,4
74009,4
74010,5
74011,1
74012,5
74013,2
74014,6
74015,5
74016,5
74017,5
74018,6
74019,1
74020,0
74021,0
74022,0
74023,5
74024,4
74025,5
74026,2
74027,5
74028,1
74029,0
74030,3
74031,5
74032,3
74033,4
74034,6
74035,0
74036,5
74037,2
74038,5
74039,5
74040,3
74041,6
74042,4
74043,4
74044,0
74045,4
74046,3
74047,4
74048,5
74049,3
74050,3
74051,0
74052,4
74053,6
74054,6
74055,6
74056,2
74057,6
74058,1
74059,6
74060,1
74061,5
74062,4
74063,3
74064,5
74065,0
74066,2
74067,6
74068,4
74069,6
74070,1
74071,4
74072,6
74073,5
74074,0
74075,6
74076,4
74077,2
74078,5
74079,2
74080,2
74081,4
74082,0
74083,3
74084,4
74085,1
74086,4
74087,0
74088,5
74089,1
74090,0
74091,2
74092,6
74093,2
74094,1
74095,3
74096,4
74097,5
74098,5
74099,0
74100,2
74101,4
74102,0
74103,1
74104,3
74105,3
74106,5
74107,5
74108,2
74109,2
74110,3
74111,1
74112,2
74113,6
74114,3
74115,3
74116,6
74117,1
74118,3
74119,3
74120,3
74121,1
74122,6
74123,4
74124,1
74125,4
74126,1
74127,5
74128,2
74129,0
74130,5
74131,4
74132,3
74133,2
74134,3
74135,2
74136,5
74137,6
74138,1
74139,5
74140,4
74141,5
74142,0
74143,6
74144,3
74145,5
74146,4
74147,3
74148,4
74149,4
74150,1
74151,3
74152,1
74153,0
74154,6
74155,5
74156,5
74157,0
74158,4
74159,5
74160,1
74161,1
74162,6
74163,6
74164,5
74165,1
74166,0
74167,5
74168,2
74169,5
74170,4
74171,4
74172,2
74173,4
74174,1
74175,5
74176,1
74177,0
74178,3
74179,5
74180,5
74181,3
74182,5
74183,1
74184,5
74185,2
74186,1
74187,2
74188,4
74189,4
74190,3
74191,5
74192,1
74193,2
74194,4
74195,0
74196,0
74197,5
74198,0
74199,4
74200,3
74201,3
74202,5
74203,6
74204,1
74205,5
74206,3
74207,5
74208,6
74209,6
74210,6
74211,4
74212,6
74213,2
74214,6
74215,6
74216,3
74217,6
74218,3
74219,2
74220,3
74221,6
74222,4
74223,5
74224,1
74225,1
74226,3
74227,4
74228,5
74229,0
74230,2
74231,0
74232,0
74233,4
74234,1
74235,5
74236,5
74237,4
74238,5
74239,1
74240,3
74241,1
74242,6
74243,2
74244,1
74245,2
74246,2
74247,3
74248,5
74249,3
74250,5
74251,4
74252,2
74253,4
74254,2
74255,4
74256,6
74257,4
74258,6
74259,1
74260,1
74261,1
74262,6
74263,3
74264,6
74265,4
74266,3
74267,0
74268,5
74269,6
74270,5
74271,3
74272,0
74273,3
74274,6
74275,6
74276,1
74277,3
74278,5
74279,0
74280,2
74281,0
74282,3
74283,5
74284,3
74285,4
74286,2
74287,6
74288,0
74289,3
74290,1
74291,4
74292,5
74293,4
74294,2
74295,2
74296,6
74297,4
74298,5
74299,1
74300,0
74301,5
74302,4
74303,6
74304,6
74305,2
74306,4
74307,2
74308,3
74309,3
74310,6
74311,3
74312,6
74313,6
74314,5
74315,6
74316,3
74317,3
74318,4
74319,2
74320,6
74321,1
74322,4
74323,4
74324,3
74325,6
74326,0
74327,4
74328,0
74329,0
74330,2
74331,6
74332,1
74333,5
74334,4
74335,5
74336,5
74337,0
74338,3
74339,4
74340,1
74341,0
74342,2
74343,6
74344,3
74345,2
74346,6
74347,4
74348,6
74349,1
74350,2
74351,5
74352,1
74353,3
74354,2
74355,3
74356,4
74357,5
74358,3
74359,4
74360,1
74361,3
74362,2
74363,4
74364,4
74365,3
74366,5
74367,0
74368,3
74369,4
74370,2
74371,6
74372,2
74373,4
74374,2
74375,2
74376,5
74377,3
74378,3
74379,5
74380,2
74381,6
74382,3
74383,5
74384,2
74385,3
74386,4
74387,5
74388,3
74389,2
74390,4
74391,6
74392,0
74393,0
74394,6
74395,0
74396,3
74397,4
74398,6
74399,4
74400,4
74401,6
74402,4
74403,1
74404,4
74405,6
74406,6
74407,6
74408,1
74409,4
74410,5
74411,4
74412,3
74413,4
74414,6
74415,3
74416,1
74417,4
74418,1
74419,1
74420,5
74421,4
74422,0
74423,4
74424,1
74425,4
74426,4
74427,6
74428,4
74429,0
74430,0
74431,5
74432,3
74433,6
74434,5
74435,4
74436,2
74437,2
74438,1
74439,5
74440,4
74441,4
74442,1
74443,5
74444,3
74445,6
74446,6
74447,0
74448,5
74449,2
74450,2
74451,4
74452,3
74453,2
74454,5
74455,5
74456,1
74457,0
74458,4
74459,4
74460,0
74461,2
74462,3
74463,6
74464,6
74465,1
74466,5
74467,0
74468,5
74469,5
74470,0
74471,5
74472,2
74473,3
74474,0
74475,3
74476,2
74477,4
74478,4
74479,1
74480,4
74481,3
74482,4
74483,6
74484,2
74485,4
74486,5
74487,3
74488,5
74489,5
74490,1
74491,5
74492,6
74493,5
74494,5
74495,4
74496,0
74497,4
74498,6
74499,0
74500,3
74501,6
74502,6
74503,3
74504,0
74505,1
74506,4
74507,6
74508,6
74509,6
74510,5
74511,2
74512,4
74513,0
74514,0
74515,2
74516,5
74517,5
74518,1
74519,5
74520,3
74521,0
74522,5
74523,5
74524,4
74525,1
74526,4
74527,3
74528,0
74529,6
74530,0
74531,2
74532,6
74533,3
74534,6
74535,0
74536,5
74537,6
74538,6
74539,4
74540,2
74541,5
74542,0
74543,6
74544,6
74545,0
74546,4
74547,6
74548,0
74549,1
74550,5
74551,5
74552,5
74553,1
74554,0
74555,2
74556,0
74557,2
74558,1
74559,3
74560,3
74561,3
74562,6
74563,0
74564,4
74565,3
74566,2
74567,2
74568,4
74569,1
74570,5
74571,0
74572,0
74573,5
74574,0
74575,6
74576,2
74577,4
74578,1
74579,5
74580,3
74581,2
74582,3
74583,5
74584,0
74585,0
74586,0
74587,0
74588,0
74589,3
74590,4
74591,4
74592,4
74593,4
74594,4
74595,3
74596,0
74597,2
74598,0
74599,1
74600,1
74601,5
74602,3
74603,6
74604,6
74605,6
74606,6
74607,6
74608,5
74609,5
74610,1
74611,6
74612,4
74613,4
74614,2
74615,2
74616,0
74617,4
74618,5
74619,4
74620,5
74621,4
74622,3
74623,0
74624,5
74625,0
74626,3
74627,5
74628,4
74629,3
74630,6
74631,5
74632,3
74633,6
74634,3
74635,2
74636,1
74637,3
74638,4
74639,6
74640,6
74641,5
74642,0
74643,2
74644,1
74645,5
74646,6
74647,4
74648,4
74649,3
74650,5
74651,3
74652,6
74653,5
74654,3
74655,6
74656,4
74657,0
74658,3
74659,2
74660,4
74661,6
74662,2
74663,3
74664,2
74665,3
74666,4
74667,3
74668,1
74669,3
74670,5
74671,0
74672,1
74673,5
74674,3
74675,3
74676,4
74677,5
74678,4
74679,2
74680,6
74681,5
74682,1
74683,4
74684,4
74685,4
74686,6
74687,2
74688,2
74689,4
74690,1
74691,0
74692,0
74693,4
74694,6
74695,6
74696,5
74697,1
74698,0
74699,4
74700,1
74701,4
74702,1
74703,5
74704,3
74705,0
74706,0
74707,4
74708,1
74709,3
74710,0
74711,3
74712,0
74713,4
74714,3
74715,3
74716,4
74717,0
74718,6
74719,5
74720,6
74721,1
74722,4
74723,2
74724,3
74725,6
74726,1
74727,6
74728,4
74729,1
74730,6
74731,3
74732,5
74733,1
74734,4
74735,0
74736,5
74737,3
74738,4
74739,5
74740,6
74741,4
74742,1
74743,1
74744,2
74745,1
74746,6
74747,0
74748,4
74749,0
74750,3
74751,5
74752,0
74753,5
74754,1
74755,6
74756,0
74757,3
74758,3
74759,4
74760,5
74761,5
74762,5
74763,2
74764,5
74765,0
74766,5
74767,1
74768,2
74769,5
74770,0
74771,4
74772,1
74773,4
74774,4
74775,4
74776,0
74777,5
74778,2
74779,4
74780,3
74781,1
74782,4
74783,1
74784,1
74785,4
74786,4
74787,2
74788,4
74789,1
74790,5
74791,5
74792,1
74793,5
74794,3
74795,1
74796,6
74797,0
74798,0
74799,0
74800,0
74801,6
74802,3
74803,0
74804,3
74805,2
74806,3
74807,3
74808,1
74809,4
74810,4
74811,5
74812,2
74813,4
74814,0
74815,4
74816,4
74817,0
74818,5
74819,1
74820,1
74821,0
74822,1
74823,0
74824,3
74825,4
74826,2
74827,3
74828,1
74829,5
74830,3
74831,0
74832,4
74833,1
74834,0
74835,3
74836,4
74837,4
74838,0
74839,0
74840,3
74841,3
74842,2
74843,2
74844,1
74845,0
74846,0
74847,4
74848,6
74849,3
74850,4
74851,0
74852,5
74853,4
74854,6
74855,4
74856,5
74857,0
74858,4
74859,5
74860,3
74861,2
74862,0
74863,1
74864,0
74865,3
74866,4
74867,0
74868,5
74869,3
74870,5
74871,4
74872,6
74873,3
74874,2
74875,1
74876,0
74877,1
74878,5
74879,4
74880,0
74881,5
