Id,Predicted
78313,4
78314,3
78315,2
78316,5
78317,6
78318,3
78319,4
78320,6
78321,5
78322,2
78323,3
78324,3
78325,3
78326,4
78327,4
78328,3
78329,4
78330,0
78331,6
78332,0
78333,1
78334,0
78335,2
78336,3
78337,0
78338,2
78339,3
78340,4
78341,3
78342,2
78343,2
78344,4
78345,0
78346,4
78347,3
78348,6
78349,1
78350,0
78351,6
78352,6
78353,6
78354,6
78355,3
78356,5
78357,0
78358,3
78359,1
78360,4
78361,4
78362,4
78363,5
78364,4
78365,0
78366,4
78367,4
78368,0
78369,2
78370,0
78371,4
78372,6
78373,3
78374,2
78375,1
78376,3
78377,4
78378,4
78379,0
78380,6
78381,4
78382,5
78383,0
78384,4
78385,6
78386,1
78387,2
78388,6
78389,0
78390,1
78391,4
78392,3
78393,6
78394,3
78395,5
78396,2
78397,2
78398,2
78399,5
78400,1
78401,6
78402,1
78403,6
78404,1
78405,2
78406,6
78407,1
78408,0
78409,5
78410,3
78411,0
78412,0
78413,0
78414,4
78415,2
78416,4
78417,0
78418,2
78419,2
78420,5
78421,4
78422,3
78423,5
78424,0
78425,6
78426,4
78427,1
78428,2
78429,6
78430,5
78431,0
78432,1
78433,3
78434,5
78435,3
78436,0
78437,5
78438,6
78439,5
78440,0
78441,1
78442,6
78443,6
78444,5
78445,6
78446,3
78447,5
78448,6
78449,6
78450,4
78451,3
78452,5
78453,1
78454,3
78455,4
78456,3
78457,0
78458,3
78459,3
78460,2
78461,3
78462,5
78463,1
78464,5
78465,4
78466,0
78467,2
78468,0
78469,0
78470,2
78471,5
78472,0
78473,2
78474,5
78475,6
78476,4
78477,3
78478,0
78479,4
78480,0
78481,0
78482,5
78483,3
78484,1
78485,1
78486,0
78487,1
78488,0
78489,3
78490,4
78491,3
78492,6
78493,0
78494,0
78495,3
78496,3
78497,3
78498,3
78499,6
78500,0
78501,0
78502,1
78503,2
78504,2
78505,6
78506,5
78507,1
78508,1
78509,3
78510,6
78511,3
78512,0
78513,3
78514,0
78515,6
78516,6
78517,2
78518,0
78519,0
78520,6
78521,4
78522,1
78523,4
78524,4
78525,6
78526,1
78527,6
78528,3
78529,0
78530,1
78531,3
78532,4
78533,4
78534,6
78535,0
78536,4
78537,6
78538,6
78539,1
78540,0
78541,1
78542,3
78543,2
78544,6
78545,2
78546,6
78547,0
78548,4
78549,6
78550,6
78551,6
78552,4
78553,5
78554,4
78555,1
78556,0
78557,4
78558,2
78559,6
78560,5
78561,3
78562,0
78563,4
78564,6
78565,0
78566,6
78567,4
78568,3
78569,5
78570,4
78571,0
78572,6
78573,6
78574,2
78575,4
78576,0
78577,6
78578,2
78579,4
78580,0
78581,5
78582,4
78583,1
78584,5
78585,6
78586,2
78587,3
78588,4
78589,5
78590,2
78591,3
78592,4
78593,3
78594,4
78595,0
78596,2
78597,5
78598,0
78599,0
78600,0
78601,0
78602,1
78603,2
78604,2
78605,0
78606,6
78607,0
78608,4
78609,6
78610,0
78611,0
78612,6
78613,6
78614,3
78615,5
78616,5
78617,5
78618,3
78619,6
78620,2
78621,0
78622,2
78623,1
78624,1
78625,2
78626,4
78627,2
78628,3
78629,0
78630,3
78631,6
78632,1
78633,2
78634,4
78635,1
78636,6
78637,4
78638,2
78639,0
78640,1
78641,3
78642,6
78643,3
78644,3
78645,4
78646,6
78647,4
78648,4
78649,1
78650,4
78651,6
78652,5
78653,6
78654,0
78655,1
78656,3
78657,0
78658,0
78659,0
78660,1
78661,3
78662,2
78663,4
78664,5
78665,1
78666,5
78667,5
78668,2
78669,3
78670,2
78671,5
78672,1
78673,0
78674,5
78675,2
78676,5
78677,5
78678,1
78679,4
78680,0
78681,2
78682,6
78683,1
78684,4
78685,5
78686,3
78687,6
78688,6
78689,1
78690,2
78691,3
78692,5
78693,0
78694,4
78695,6
78696,5
78697,6
78698,5
78699,6
78700,0
78701,3
78702,3
78703,4
78704,1
78705,5
78706,2
78707,4
78708,6
78709,0
78710,1
78711,6
78712,1
78713,1
78714,2
78715,1
78716,6
78717,6
78718,3
78719,6
78720,2
78721,0
78722,6
78723,6
78724,1
78725,4
78726,5
78727,6
78728,1
78729,6
78730,0
78731,4
78732,5
78733,0
78734,4
78735,4
78736,4
78737,0
78738,6
78739,0
78740,1
78741,6
78742,5
78743,5
78744,1
78745,0
78746,1
78747,2
78748,0
78749,0
78750,5
78751,4
78752,1
78753,0
78754,1
78755,3
78756,6
78757,4
78758,4
78759,4
78760,4
78761,2
78762,4
78763,4
78764,3
78765,5
78766,3
78767,2
78768,4
78769,0
78770,3
78771,1
78772,4
78773,6
78774,4
78775,0
78776,3
78777,3
78778,2
78779,2
78780,1
78781,3
78782,0
78783,5
78784,1
78785,0
78786,0
78787,2
78788,0
78789,0
78790,3
78791,5
78792,1
78793,0
78794,3
78795,0
78796,6
78797,4
78798,6
78799,5
78800,6
78801,0
78802,1
78803,0
78804,3
78805,4
78806,1
78807,1
78808,0
78809,1
78810,0
78811,2
78812,4
78813,1
78814,2
78815,1
78816,1
78817,3
78818,4
78819,3
78820,6
78821,2
78822,3
78823,2
78824,0
78825,3
78826,3
78827,5
78828,2
78829,6
78830,3
78831,2
78832,5
78833,0
78834,2
78835,0
78836,6
78837,5
78838,0
78839,4
78840,3
78841,4
78842,6
78843,6
78844,2
78845,6
78846,0
78847,5
78848,1
78849,4
78850,6
78851,0
78852,0
78853,1
78854,3
78855,5
78856,4
78857,4
78858,0
78859,2
78860,2
78861,6
78862,4
78863,2
78864,4
78865,1
78866,0
78867,5
78868,4
78869,1
78870,0
78871,4
78872,3
78873,2
78874,5
78875,0
78876,6
78877,4
78878,1
78879,0
78880,3
78881,6
78882,5
78883,5
78884,0
78885,1
78886,5
78887,5
78888,1
78889,2
78890,1
78891,2
78892,0
78893,6
78894,4
78895,4
78896,2
78897,6
78898,3
78899,5
78900,4
78901,4
78902,0
78903,6
78904,0
78905,6
78906,5
78907,0
78908,2
78909,0
78910,2
78911,2
78912,2
78913,5
78914,6
78915,4
78916,0
78917,1
78918,5
78919,1
78920,3
78921,3
78922,0
78923,6
78924,4
78925,4
78926,3
78927,0
78928,5
78929,6
78930,3
78931,5
78932,1
78933,4
78934,6
78935,3
78936,6
78937,1
78938,3
78939,4
78940,0
78941,2
78942,4
78943,5
78944,4
78945,2
78946,1
78947,6
78948,3
78949,5
78950,0
78951,3
78952,6
78953,2
78954,3
78955,5
78956,5
78957,4
78958,1
78959,5
78960,6
78961,3
78962,1
78963,3
78964,2
78965,6
78966,2
78967,4
78968,3
78969,5
78970,3
78971,0
78972,2
78973,3
78974,6
78975,6
78976,5
78977,0
78978,0
78979,4
78980,5
78981,3
78982,4
78983,0
78984,3
78985,5
78986,2
78987,3
78988,1
78989,5
78990,2
78991,0
78992,4
78993,2
78994,3
78995,1
78996,3
78997,0
78998,0
78999,0
79000,4
79001,6
79002,2
79003,0
79004,5
79005,0
79006,6
79007,0
79008,0
79009,4
79010,4
79011,2
79012,5
79013,3
79014,0
79015,0
79016,5
79017,4
79018,1
79019,2
79020,0
79021,0
79022,2
79023,5
79024,4
79025,4
79026,2
79027,1
79028,5
79029,4
79030,4
79031,6
79032,6
79033,5
79034,0
79035,1
79036,6
79037,0
79038,5
79039,0
79040,0
79041,0
79042,5
79043,4
79044,0
79045,4
79046,1
79047,3
79048,1
79049,6
79050,1
79051,4
79052,5
79053,0
79054,1
79055,1
79056,5
79057,0
79058,5
79059,0
79060,0
79061,1
79062,0
79063,5
79064,0
79065,0
79066,1
79067,0
79068,3
79069,5
79070,3
79071,0
79072,5
79073,6
79074,4
79075,5
79076,5
79077,5
79078,3
79079,6
79080,4
79081,2
79082,3
79083,2
79084,5
79085,0
79086,2
79087,0
79088,6
79089,5
79090,2
79091,4
79092,2
79093,3
79094,0
79095,0
79096,0
79097,2
79098,2
79099,1
79100,6
79101,6
79102,1
79103,4
79104,4
79105,3
79106,6
79107,5
79108,0
79109,2
79110,3
79111,2
79112,6
79113,6
79114,2
79115,2
79116,6
79117,5
79118,0
79119,4
79120,5
79121,0
79122,3
79123,0
79124,2
79125,1
79126,4
79127,6
79128,1
79129,2
79130,0
79131,6
79132,5
79133,0
79134,4
79135,2
79136,3
79137,2
79138,2
79139,4
79140,2
79141,2
79142,0
79143,2
79144,0
79145,5
79146,2
79147,0
79148,0
79149,1
79150,1
79151,6
79152,2
79153,2
79154,5
79155,0
79156,6
79157,3
79158,6
79159,1
79160,1
79161,3
79162,4
79163,5
79164,2
79165,1
79166,6
79167,3
79168,5
79169,3
79170,0
79171,0
79172,6
79173,6
79174,4
79175,5
79176,4
79177,4
79178,3
79179,3
79180,0
79181,0
79182,1
79183,4
79184,2
79185,3
79186,0
79187,5
79188,6
79189,0
79190,4
79191,3
79192,6
79193,1
79194,3
79195,2
79196,3
79197,1
79198,0
79199,1
79200,2
79201,4
79202,2
79203,6
79204,4
79205,0
79206,2
79207,0
79208,4
79209,4
79210,4
79211,0
79212,2
79213,0
79214,1
79215,5
79216,0
79217,0
79218,1
79219,2
79220,5
79221,4
79222,5
79223,5
79224,2
79225,1
79226,6
79227,2
79228,1
79229,6
79230,5
79231,1
79232,1
79233,2
79234,1
79235,3
79236,4
79237,1
79238,5
79239,2
79240,1
79241,6
79242,5
79243,4
79244,5
79245,1
79246,6
79247,1
79248,5
79249,6
79250,1
79251,0
79252,2
79253,1
79254,3
79255,1
79256,4
79257,5
79258,5
79259,3
79260,2
79261,6
79262,5
79263,2
79264,2
79265,6
79266,3
79267,0
79268,1
79269,1
79270,4
79271,6
79272,2
79273,0
79274,4
79275,2
79276,2
79277,1
79278,4
79279,6
79280,4
79281,0
79282,4
79283,3
79284,3
79285,5
79286,3
79287,0
79288,4
79289,3
79290,5
79291,3
79292,6
79293,1
79294,0
79295,4
79296,5
79297,0
79298,0
79299,5
79300,0
79301,5
79302,5
79303,1
79304,4
79305,0
79306,6
79307,6
79308,4
79309,5
79310,4
79311,5
79312,5
79313,6
79314,6
79315,4
79316,4
79317,3
79318,0
79319,0
79320,5
79321,6
79322,6
79323,1
79324,0
79325,5
79326,4
79327,2
79328,0
79329,1
79330,5
79331,5
79332,6
79333,0
79334,1
79335,6
79336,6
79337,3
79338,0
79339,5
79340,0
79341,5
79342,6
79343,0
79344,4
79345,6
79346,2
79347,0
79348,0
79349,0
79350,5
79351,6
79352,6
79353,4
79354,3
79355,1
79356,1
79357,0
79358,6
79359,4
79360,5
79361,0
79362,6
79363,3
79364,3
79365,4
79366,6
79367,2
79368,1
79369,6
79370,4
79371,2
79372,5
79373,3
79374,3
79375,3
79376,6
79377,1
79378,6
79379,6
79380,3
79381,6
79382,4
79383,6
79384,4
79385,3
79386,4
79387,0
79388,0
79389,4
79390,4
79391,3
79392,1
79393,4
79394,4
79395,0
79396,6
79397,4
79398,3
79399,1
79400,1
79401,1
79402,6
79403,5
79404,5
79405,2
79406,0
79407,6
79408,2
79409,2
79410,0
79411,5
79412,6
79413,5
79414,0
79415,1
79416,3
79417,0
79418,6
79419,1
79420,0
79421,6
79422,0
79423,3
79424,0
79425,0
79426,5
79427,3
79428,1
79429,6
79430,0
79431,0
79432,6
79433,0
79434,4
79435,5
79436,0
79437,0
79438,0
79439,3
79440,2
79441,3
79442,6
79443,3
79444,1
79445,1
79446,5
79447,5
79448,1
79449,4
79450,2
79451,3
79452,4
79453,6
79454,3
79455,6
79456,0
79457,6
79458,1
79459,6
79460,2
79461,6
79462,0
79463,1
79464,2
79465,2
79466,6
79467,1
79468,5
79469,6
79470,1
79471,1
79472,1
79473,2
79474,3
79475,1
79476,6
79477,6
79478,1
79479,4
79480,1
79481,3
79482,3
79483,6
79484,0
79485,4
79486,2
79487,0
79488,0
79489,2
79490,6
79491,1
79492,4
79493,3
79494,2
79495,1
79496,6
79497,1
79498,2
79499,6
79500,6
79501,5
79502,0
79503,0
79504,6
79505,3
79506,3
79507,6
79508,0
79509,5
79510,4
79511,6
79512,4
79513,2
79514,4
79515,2
79516,0
79517,1
79518,4
79519,1
79520,5
79521,6
79522,3
79523,3
79524,6
79525,1
79526,5
79527,2
79528,5
79529,3
79530,1
79531,6
79532,4
79533,2
79534,2
79535,4
79536,4
79537,4
79538,1
79539,0
79540,2
79541,5
79542,3
79543,6
79544,5
79545,0
79546,2
79547,4
79548,6
79549,2
79550,4
79551,4
79552,4
79553,0
79554,3
79555,2
79556,4
79557,4
79558,3
79559,2
79560,3
79561,6
79562,0
79563,2
79564,4
79565,0
79566,4
79567,4
79568,6
79569,1
79570,3
79571,0
79572,1
79573,0
79574,4
79575,3
79576,1
79577,6
79578,1
79579,4
79580,0
79581,6
79582,4
79583,3
79584,1
79585,2
79586,4
79587,2
79588,4
79589,0
79590,0
79591,0
79592,5
79593,1
79594,1
79595,4
79596,1
79597,0
79598,4
79599,4
79600,6
79601,3
79602,2
79603,0
79604,2
79605,4
79606,4
79607,0
79608,3
79609,0
79610,1
79611,1
79612,2
79613,4
79614,0
79615,2
79616,0
79617,1
79618,0
79619,0
79620,4
79621,0
79622,4
79623,3
79624,4
79625,4
79626,6
79627,2
79628,0
79629,4
79630,5
79631,6
79632,3
79633,1
79634,5
79635,5
79636,6
79637,5
79638,2
79639,0
79640,2
79641,1
79642,5
79643,0
79644,1
79645,1
79646,4
79647,3
79648,5
79649,2
79650,2
79651,0
79652,6
79653,6
79654,4
79655,1
79656,2
79657,2
79658,3
79659,2
79660,1
79661,6
79662,2
79663,5
79664,5
79665,6
79666,5
79667,4
79668,6
79669,0
79670,6
79671,1
79672,6
79673,2
79674,6
79675,1
79676,6
79677,2
79678,2
79679,5
79680,2
79681,2
79682,5
79683,4
79684,3
79685,1
79686,1
79687,4
79688,2
79689,3
79690,0
79691,5
79692,5
79693,2
79694,0
79695,5
79696,4
79697,0
79698,3
79699,2
79700,4
79701,3
79702,5
79703,4
79704,3
79705,3
79706,3
79707,1
79708,1
79709,5
79710,1
79711,1
79712,6
79713,4
79714,4
79715,2
79716,4
79717,0
79718,4
79719,6
79720,6
79721,0
79722,6
79723,0
79724,3
79725,1
79726,4
79727,2
79728,1
79729,0
79730,3
79731,1
79732,4
79733,4
79734,4
79735,2
79736,6
79737,3
79738,3
79739,0
79740,6
79741,3
79742,5
79743,1
79744,0
79745,6
79746,4
79747,2
79748,3
79749,0
79750,4
79751,0
79752,3
79753,0
79754,0
79755,2
79756,6
79757,1
79758,2
79759,4
79760,0
79761,6
79762,3
79763,0
79764,5
79765,5
79766,3
79767,3
79768,0
79769,3
79770,0
79771,6
79772,2
79773,6
79774,6
79775,0
79776,4
79777,4
79778,5
79779,4
79780,5
79781,0
79782,3
79783,4
79784,5
79785,0
79786,4
79787,5
79788,0
79789,3
79790,4
79791,6
79792,4
79793,5
79794,5
79795,5
79796,2
79797,0
79798,5
79799,5
79800,4
79801,5
79802,6
79803,6
79804,0
79805,1
79806,5
79807,2
79808,1
79809,1
79810,6
79811,0
79812,1
79813,4
79814,2
79815,6
79816,3
79817,0
79818,6
79819,6
79820,2
79821,6
79822,3
79823,1
79824,3
79825,2
79826,6
79827,3
79828,4
79829,0
79830,2
79831,5
79832,5
79833,2
79834,6
79835,3
79836,3
79837,1
79838,4
79839,6
79840,6
79841,2
79842,2
79843,4
79844,6
79845,1
79846,6
79847,0
79848,6
79849,5
79850,0
79851,3
79852,3
79853,6
79854,3
79855,0
79856,1
79857,1
79858,2
79859,4
79860,3
79861,1
79862,1
79863,4
79864,1
79865,5
79866,5
79867,6
79868,2
79869,3
79870,2
79871,0
79872,0
79873,6
79874,5
79875,4
79876,4
79877,2
79878,0
79879,1
79880,5
79881,6
79882,4
79883,6
79884,4
79885,2
79886,4
79887,1
79888,4
79889,4
79890,0
79891,0
79892,4
79893,3
79894,4
79895,2
79896,4
79897,2
79898,3
79899,0
79900,3
79901,4
79902,3
79903,0
79904,4
79905,0
79906,2
79907,6
79908,4
79909,3
79910,6
79911,6
79912,6
79913,6
79914,2
79915,4
79916,3
79917,0
79918,4
79919,3
79920,0
79921,6
79922,6
79923,1
79924,3
79925,6
79926,5
79927,4
79928,1
79929,1
79930,4
79931,2
79932,0
79933,3
79934,0
79935,0
79936,1
79937,1
79938,2
79939,0
79940,4
79941,1
79942,2
79943,4
79944,3
79945,2
79946,0
79947,1
79948,4
79949,5
79950,6
79951,6
79952,0
79953,1
79954,5
79955,2
79956,2
79957,5
79958,4
79959,5
79960,3
79961,4
79962,4
79963,2
79964,3
79965,2
79966,5
79967,6
79968,4
79969,3
79970,0
79971,3
79972,2
79973,4
79974,4
79975,1
79976,6
79977,5
79978,3
79979,0
79980,0
79981,0
79982,4
79983,5
79984,5
79985,5
79986,3
79987,1
79988,1
79989,6
79990,6
79991,4
79992,5
79993,1
79994,4
79995,6
79996,2
79997,5
79998,4
79999,4
80000,6
80001,4
80002,6
80003,6
80004,1
80005,2
80006,2
80007,2
80008,3
80009,0
80010,4
80011,0
80012,1
80013,6
80014,2
80015,0
80016,1
80017,4
80018,1
80019,5
80020,2
80021,4
80022,5
80023,5
80024,2
80025,3
80026,2
80027,4
80028,2
80029,2
80030,6
80031,0
80032,4
80033,6
80034,0
80035,2
80036,3
80037,6
80038,5
80039,1
80040,0
80041,0
80042,6
80043,2
80044,3
80045,5
80046,5
80047,0
80048,1
80049,0
80050,6
80051,3
80052,2
80053,4
80054,3
80055,6
80056,6
80057,1
80058,0
80059,2
80060,3
80061,5
80062,6
80063,0
80064,1
80065,4
80066,3
80067,4
80068,0
80069,6
80070,3
80071,2
80072,4
80073,4
80074,6
80075,0
80076,1
80077,5
80078,4
80079,3
80080,0
80081,0
80082,4
80083,2
80084,5
80085,0
80086,2
80087,0
80088,1
80089,3
80090,5
80091,4
80092,0
80093,4
80094,6
80095,4
80096,1
80097,6
80098,3
80099,1
80100,5
80101,1
80102,3
80103,4
80104,4
80105,2
80106,4
80107,4
80108,4
80109,5
80110,4
80111,2
80112,6
80113,3
80114,6
80115,4
80116,4
80117,4
80118,4
80119,3
80120,1
80121,4
80122,0
80123,0
80124,6
80125,5
80126,6
80127,2
80128,1
80129,2
80130,6
80131,5
80132,4
80133,3
80134,1
80135,3
80136,1
80137,4
80138,0
80139,3
80140,1
80141,1
80142,3
80143,2
80144,2
80145,3
80146,4
80147,3
80148,1
80149,5
80150,3
80151,0
80152,0
80153,5
80154,3
80155,4
80156,5
80157,5
80158,0
80159,3
80160,6
80161,0
80162,3
80163,1
80164,4
80165,3
80166,4
80167,0
80168,6
80169,0
80170,1
80171,4
80172,4
80173,6
80174,3
80175,6
80176,6
80177,6
80178,0
80179,3
80180,6
80181,0
80182,5
80183,4
80184,0
80185,3
80186,3
80187,3
80188,0
80189,4
80190,0
80191,0
80192,6
80193,2
80194,4
80195,6
80196,0
80197,6
80198,4
80199,1
80200,5
80201,2
80202,1
80203,6
80204,0
80205,3
80206,2
80207,1
80208,2
80209,3
80210,6
80211,4
80212,1
80213,6
80214,0
80215,1
80216,5
80217,3
80218,5
80219,6
80220,3
80221,2
80222,5
80223,1
80224,6
80225,6
80226,3
80227,2
80228,2
80229,5
80230,5
80231,1
80232,0
80233,5
80234,6
80235,4
80236,5
80237,6
80238,6
80239,0
80240,5
80241,5
80242,4
80243,0
80244,0
80245,1
80246,1
80247,1
80248,6
80249,2
80250,5
80251,5
80252,2
80253,0
80254,4
80255,4
80256,3
80257,3
80258,4
80259,5
80260,6
80261,5
80262,1
80263,4
80264,6
80265,5
80266,5
80267,5
80268,6
80269,3
80270,2
80271,5
80272,1
80273,2
80274,5
80275,5
80276,1
80277,3
80278,3
80279,4
80280,5
80281,0
80282,6
80283,1
80284,0
80285,4
80286,4
80287,3
80288,4
80289,4
80290,0
80291,2
80292,4
80293,1
80294,5
80295,5
80296,3
80297,4
80298,5
80299,4
80300,3
80301,3
80302,4
80303,2
80304,4
80305,6
80306,6
80307,1
80308,5
80309,3
80310,6
80311,6
80312,1
80313,4
80314,4
80315,5
80316,2
80317,4
80318,5
80319,0
80320,4
80321,6
80322,0
80323,5
80324,0
80325,6
80326,2
80327,0
80328,6
80329,3
80330,0
80331,0
80332,6
80333,5
80334,4
80335,5
80336,5
80337,5
80338,1
80339,4
80340,1
80341,0
80342,3
80343,4
80344,0
80345,6
80346,2
80347,0
80348,3
80349,5
80350,5
80351,4
80352,6
80353,1
80354,6
80355,3
80356,5
80357,0
80358,2
80359,0
80360,0
80361,4
80362,4
80363,5
80364,2
80365,2
80366,4
80367,1
80368,0
80369,2
80370,2
80371,0
80372,4
80373,3
80374,3
80375,3
80376,4
80377,0
80378,3
80379,6
80380,5
80381,6
80382,1
80383,4
80384,3
80385,4
80386,3
80387,5
80388,2
80389,5
80390,0
80391,5
80392,0
80393,1
80394,2
80395,2
80396,0
80397,2
80398,4
80399,6
80400,2
80401,4
80402,4
80403,6
80404,3
80405,3
80406,4
80407,2
80408,3
80409,1
80410,3
80411,0
80412,6
80413,0
80414,6
80415,5
80416,6
80417,5
80418,4
80419,0
80420,1
80421,4
80422,6
80423,3
80424,0
80425,0
80426,1
80427,3
80428,4
80429,1
80430,0
80431,1
80432,3
80433,5
80434,2
80435,6
80436,4
80437,3
80438,5
80439,4
80440,1
80441,0
80442,0
80443,2
80444,4
80445,0
80446,3
80447,3
80448,4
80449,1
80450,0
80451,3
80452,4
80453,5
80454,1
80455,5
80456,0
80457,4
80458,5
80459,5
80460,0
80461,2
80462,0
80463,6
80464,1
80465,2
80466,4
80467,1
80468,5
80469,3
80470,3
80471,3
80472,0
80473,5
80474,6
80475,1
80476,4
80477,5
80478,0
80479,1
80480,6
80481,3
80482,0
80483,0
80484,2
80485,0
80486,6
80487,2
80488,2
80489,4
80490,2
80491,1
80492,2
80493,4
80494,5
80495,6
80496,2
80497,0
80498,2
80499,2
80500,0
80501,1
80502,3
80503,4
80504,3
80505,0
80506,1
80507,0
80508,5
80509,1
80510,4
80511,3
80512,0
80513,6
80514,2
80515,5
80516,3
80517,3
80518,0
80519,4
80520,4
80521,1
80522,5
80523,2
80524,0
80525,1
80526,2
80527,1
80528,0
80529,4
80530,2
80531,0
80532,5
80533,4
80534,2
80535,6
80536,4
80537,0
80538,5
80539,1
80540,1
80541,0
80542,0
80543,3
80544,6
80545,1
80546,3
80547,5
80548,3
80549,1
80550,6
80551,2
80552,4
80553,2
80554,5
80555,5
80556,1
80557,3
80558,3
80559,6
80560,0
80561,4
80562,6
80563,5
80564,2
80565,6
80566,2
80567,1
80568,1
80569,0
80570,3
80571,3
80572,1
80573,5
80574,2
80575,0
80576,6
80577,3
80578,4
80579,5
80580,3
80581,3
80582,6
80583,2
80584,6
80585,4
80586,0
80587,5
80588,5
80589,6
80590,4
80591,1
80592,3
80593,3
80594,6
80595,1
80596,0
80597,6
80598,4
80599,6
80600,5
80601,0
80602,0
80603,6
80604,2
80605,1
80606,2
80607,6
80608,1
80609,0
80610,0
80611,4
80612,0
80613,6
80614,3
80615,0
80616,2
80617,0
80618,1
80619,1
80620,3
80621,2
80622,2
80623,6
80624,6
80625,3
80626,4
80627,5
80628,3
80629,6
80630,6
80631,4
80632,6
80633,5
80634,2
80635,6
80636,6
80637,0
80638,6
80639,6
80640,5
80641,2
80642,3
80643,3
80644,1
80645,4
80646,4
80647,1
80648,2
80649,3
80650,3
80651,1
80652,3
80653,0
80654,4
80655,5
80656,5
80657,2
80658,6
80659,6
80660,0
80661,3
80662,2
80663,2
80664,1
80665,6
80666,5
80667,0
80668,4
80669,3
80670,0
80671,6
80672,4
80673,0
80674,0
80675,0
80676,6
80677,1
80678,5
80679,4
80680,3
80681,1
80682,0
80683,0
80684,0
80685,3
80686,0
80687,5
80688,0
80689,1
80690,0
80691,5
80692,4
80693,5
80694,5
80695,3
80696,0
80697,2
80698,0
80699,5
80700,0
80701,3
80702,6
80703,2
80704,1
80705,2
80706,1
80707,6
80708,6
80709,1
80710,5
80711,4
80712,6
80713,4
80714,4
80715,0
80716,0
80717,1
80718,1
80719,6
80720,3
80721,2
80722,4
80723,0
80724,5
80725,0
80726,6
80727,4
80728,6
80729,3
80730,0
80731,1
80732,1
80733,6
80734,3
80735,3
80736,6
80737,2
80738,5
80739,3
80740,3
80741,0
80742,6
80743,5
80744,0
80745,0
80746,5
80747,3
80748,1
80749,6
80750,0
80751,5
80752,3
80753,2
80754,2
80755,1
80756,3
80757,0
80758,1
80759,4
80760,2
80761,3
80762,2
80763,0
80764,0
80765,6
80766,0
80767,5
80768,6
80769,3
80770,2
80771,3
80772,0
80773,3
80774,4
80775,5
80776,1
80777,3
80778,6
80779,2
80780,4
80781,6
80782,3
80783,0
80784,2
80785,4
80786,2
80787,2
80788,6
80789,5
80790,6
80791,2
80792,3
80793,3
80794,6
80795,5
80796,6
80797,6
80798,4
80799,2
80800,4
80801,2
80802,1
80803,0
80804,5
80805,6
80806,6
80807,3
80808,2
80809,2
80810,3
80811,1
80812,1
80813,4
80814,2
80815,1
80816,5
80817,4
80818,6
80819,0
80820,4
80821,3
80822,5
80823,5
80824,4
80825,0
80826,6
80827,4
80828,2
80829,3
80830,1
80831,0
80832,3
80833,4
80834,2
80835,2
80836,3
80837,5
80838,1
80839,6
80840,2
80841,0
80842,3
80843,0
80844,0
80845,5
80846,5
80847,2
80848,5
80849,4
80850,6
80851,1
80852,0
80853,2
80854,5
80855,4
80856,2
80857,0
80858,3
80859,6
80860,3
80861,6
80862,3
80863,4
80864,3
80865,0
80866,5
80867,0
80868,1
80869,4
80870,6
80871,5
80872,6
80873,1
80874,6
80875,2
80876,3
80877,0
80878,2
80879,2
80880,6
80881,0
80882,5
80883,4
80884,1
80885,0
80886,3
80887,6
80888,5
80889,0
80890,4
80891,5
80892,2
80893,3
80894,4
80895,4
80896,3
80897,0
80898,4
80899,5
80900,2
80901,0
80902,2
80903,0
80904,2
80905,4
80906,5
80907,1
80908,3
80909,3
80910,5
80911,4
80912,3
80913,1
80914,5
80915,2
80916,1
80917,3
80918,1
80919,4
80920,6
80921,5
80922,1
80923,3
80924,0
80925,1
80926,0
80927,5
80928,0
80929,3
80930,5
80931,3
80932,1
80933,1
80934,4
80935,2
80936,6
80937,3
80938,3
80939,5
80940,5
80941,3
80942,2
80943,6
80944,6
80945,5
80946,6
80947,1
80948,6
80949,6
80950,2
80951,1
80952,6
80953,0
80954,4
80955,6
80956,6
80957,1
80958,2
80959,4
80960,6
80961,6
80962,5
80963,1
80964,6
80965,0
80966,6
80967,0
80968,5
80969,6
80970,4
80971,3
80972,6
80973,4
80974,1
80975,3
80976,5
80977,0
80978,3
80979,1
80980,6
80981,1
80982,3
80983,1
80984,6
80985,3
80986,1
80987,0
80988,4
80989,6
80990,6
80991,4
80992,5
80993,6
80994,4
80995,3
80996,3
80997,6
80998,0
80999,4
81000,1
81001,5
81002,6
81003,4
81004,6
81005,5
81006,2
81007,4
81008,0
81009,0
81010,4
81011,6
81012,2
81013,6
81014,4
81015,2
81016,1
81017,2
81018,4
81019,0
81020,0
81021,2
81022,2
81023,2
81024,4
81025,6
81026,1
81027,0
81028,5
81029,5
81030,4
81031,4
81032,1
81033,2
81034,1
81035,6
81036,1
81037,4
81038,4
81039,3
81040,5
81041,1
81042,6
81043,5
81044,5
81045,0
81046,2
81047,0
81048,6
81049,2
81050,6
81051,6
81052,4
81053,4
81054,0
81055,4
81056,3
81057,2
81058,1
81059,5
81060,1
81061,2
81062,3
81063,5
81064,4
81065,1
81066,5
81067,4
81068,5
81069,5
81070,3
81071,2
81072,1
81073,1
81074,6
81075,3
81076,0
81077,4
81078,4
81079,4
81080,3
81081,3
81082,2
81083,1
81084,0
81085,0
81086,4
81087,5
81088,2
81089,1
81090,1
81091,6
81092,6
81093,0
81094,0
81095,0
81096,3
81097,3
81098,3
81099,6
81100,1
81101,0
81102,6
81103,4
81104,6
81105,2
81106,3
81107,6
81108,6
81109,4
81110,2
