Id,Predicted
75244,6
75245,0
75246,3
75247,3
75248,0
75249,0
75250,1
75251,5
75252,5
75253,3
75254,3
75255,2
75256,2
75257,0
75258,2
75259,0
75260,3
75261,1
75262,1
75263,1
75264,0
75265,4
75266,3
75267,6
75268,4
75269,3
75270,6
75271,5
75272,2
75273,2
75274,2
75275,3
75276,3
75277,0
75278,4
75279,0
75280,4
75281,1
75282,2
75283,2
75284,4
75285,3
75286,5
75287,1
75288,5
75289,6
75290,4
75291,0
75292,0
75293,6
75294,3
75295,3
75296,4
75297,2
75298,2
75299,5
75300,0
75301,5
75302,3
75303,6
75304,0
75305,5
75306,6
75307,2
75308,2
75309,4
75310,6
75311,3
75312,1
75313,6
75314,2
75315,4
75316,0
75317,1
75318,6
75319,3
75320,6
75321,0
75322,6
75323,5
75324,2
75325,0
75326,1
75327,1
75328,3
75329,3
75330,3
75331,3
75332,3
75333,4
75334,5
75335,2
75336,4
75337,1
75338,3
75339,3
75340,5
75341,2
75342,0
75343,1
75344,1
75345,5
75346,1
75347,1
75348,2
75349,4
75350,1
75351,2
75352,3
75353,3
75354,5
75355,1
75356,6
75357,0
75358,2
75359,2
75360,6
75361,6
75362,4
75363,3
75364,1
75365,5
75366,3
75367,1
75368,6
75369,0
75370,3
75371,1
75372,0
75373,3
75374,3
75375,2
75376,3
75377,6
75378,5
75379,2
75380,2
75381,0
75382,2
75383,0
75384,2
75385,0
75386,5
75387,5
75388,0
75389,4
75390,2
75391,4
75392,0
75393,2
75394,3
75395,3
75396,0
75397,0
75398,6
75399,0
75400,6
75401,2
75402,3
75403,3
75404,2
75405,5
75406,6
75407,3
75408,1
75409,4
75410,0
75411,0
75412,0
75413,4
75414,3
75415,0
75416,6
75417,2
75418,6
75419,3
75420,3
75421,5
75422,4
75423,0
75424,2
75425,6
75426,4
75427,0
75428,6
75429,4
75430,6
75431,5
75432,1
75433,6
75434,2
75435,2
75436,3
75437,4
75438,3
75439,3
75440,1
75441,4
75442,4
75443,2
75444,0
75445,0
75446,5
75447,4
75448,2
75449,1
75450,0
75451,2
75452,4
75453,5
75454,3
75455,2
75456,2
75457,2
75458,4
75459,3
75460,5
75461,6
75462,1
75463,0
75464,2
75465,2
75466,0
75467,3
75468,6
75469,4
75470,6
75471,1
75472,3
75473,1
75474,3
75475,3
75476,2
75477,1
75478,3
75479,6
75480,1
75481,2
75482,0
75483,2
75484,3
75485,5
75486,2
75487,4
75488,3
75489,6
75490,6
75491,5
75492,2
75493,4
75494,5
75495,2
75496,6
75497,6
75498,1
75499,4
75500,2
75501,2
75502,2
75503,2
75504,6
75505,2
75506,2
75507,2
75508,6
75509,4
75510,4
75511,6
75512,3
75513,2
75514,6
75515,6
75516,6
75517,5
75518,4
75519,1
75520,5
75521,0
75522,1
75523,3
75524,6
75525,3
75526,3
75527,2
75528,3
75529,4
75530,4
75531,3
75532,1
75533,3
75534,6
75535,6
75536,2
75537,6
75538,1
75539,2
75540,3
75541,0
75542,5
75543,5
75544,0
75545,4
75546,6
75547,6
75548,4
75549,1
75550,0
75551,3
75552,1
75553,0
75554,0
75555,3
75556,1
75557,1
75558,2
75559,3
75560,4
75561,6
75562,6
75563,0
75564,4
75565,0
75566,0
75567,1
75568,3
75569,3
75570,1
75571,4
75572,1
75573,0
75574,3
75575,2
75576,6
75577,2
75578,5
75579,4
75580,0
75581,1
75582,4
75583,4
75584,5
75585,1
75586,5
75587,2
75588,5
75589,4
75590,0
75591,4
75592,4
75593,2
75594,1
75595,5
75596,2
75597,5
75598,3
75599,6
75600,6
75601,4
75602,6
75603,6
75604,6
75605,4
75606,1
75607,5
75608,3
75609,2
75610,1
75611,2
75612,5
75613,1
75614,2
75615,4
75616,3
75617,0
75618,4
75619,4
75620,5
75621,3
75622,0
75623,1
75624,3
75625,2
75626,3
75627,0
75628,0
75629,1
75630,2
75631,1
75632,5
75633,2
75634,5
75635,0
75636,3
75637,6
75638,1
75639,2
75640,0
75641,2
75642,0
75643,5
75644,3
75645,4
75646,3
75647,3
75648,1
75649,4
75650,6
75651,4
75652,6
75653,4
75654,2
75655,6
75656,4
75657,2
75658,5
75659,4
75660,2
75661,0
75662,0
75663,2
75664,3
75665,4
75666,4
75667,2
75668,0
75669,5
75670,6
75671,3
75672,4
75673,5
75674,4
75675,1
75676,2
75677,2
75678,6
75679,4
75680,0
75681,5
75682,4
75683,6
75684,5
75685,3
75686,6
75687,2
75688,1
75689,4
75690,2
75691,6
75692,0
75693,0
75694,4
75695,5
75696,6
75697,1
75698,2
75699,2
75700,2
75701,6
75702,6
75703,5
75704,2
75705,1
75706,0
75707,0
75708,3
75709,2
75710,3
75711,6
75712,1
75713,0
75714,2
75715,5
75716,3
75717,1
75718,2
75719,6
75720,2
75721,4
75722,3
75723,5
75724,5
75725,2
75726,1
75727,1
75728,0
75729,4
75730,4
75731,6
75732,6
75733,6
75734,1
75735,0
75736,4
75737,0
75738,4
75739,0
75740,1
75741,6
75742,5
75743,1
75744,6
75745,6
75746,6
75747,0
75748,0
75749,0
75750,3
75751,3
75752,0
75753,3
75754,3
75755,4
75756,4
75757,1
75758,5
75759,6
75760,2
75761,2
75762,6
75763,5
75764,0
75765,5
75766,5
75767,3
75768,2
75769,3
75770,6
75771,4
75772,2
75773,1
75774,6
75775,3
75776,4
75777,4
75778,3
75779,4
75780,1
75781,0
75782,6
75783,1
75784,1
75785,1
75786,1
75787,6
75788,2
75789,6
75790,2
75791,1
75792,5
75793,6
75794,0
75795,3
75796,5
75797,3
75798,0
75799,1
75800,2
75801,5
75802,1
75803,1
75804,3
75805,2
75806,6
75807,4
75808,6
75809,3
75810,3
75811,6
75812,6
75813,6
75814,2
75815,0
75816,6
75817,0
75818,3
75819,0
75820,3
75821,0
75822,2
75823,1
75824,1
75825,6
75826,4
75827,1
75828,3
75829,1
75830,1
75831,4
75832,6
75833,6
75834,6
75835,2
75836,6
75837,5
75838,1
75839,6
75840,2
75841,0
75842,1
75843,6
75844,1
75845,6
75846,3
75847,2
75848,1
75849,6
75850,0
75851,1
75852,5
75853,6
75854,5
75855,0
75856,0
75857,6
75858,2
75859,1
75860,6
75861,2
75862,1
75863,6
75864,4
75865,5
75866,1
75867,4
75868,2
75869,4
75870,5
75871,5
75872,5
75873,2
75874,2
75875,3
75876,1
75877,0
75878,2
75879,1
75880,2
75881,6
75882,1
75883,3
75884,6
75885,0
75886,3
75887,4
75888,3
75889,5
75890,6
75891,6
75892,3
75893,2
75894,0
75895,6
75896,4
75897,6
75898,6
75899,2
75900,3
75901,5
75902,2
75903,3
75904,0
75905,0
75906,2
75907,1
75908,5
75909,0
75910,3
75911,5
75912,0
75913,2
75914,6
75915,4
75916,4
75917,6
75918,4
75919,6
75920,1
75921,3
75922,0
75923,3
75924,2
75925,4
75926,2
75927,3
75928,6
75929,5
75930,2
75931,0
75932,1
75933,3
75934,1
75935,5
75936,2
75937,5
75938,1
75939,4
75940,2
75941,6
75942,0
75943,6
75944,1
75945,3
75946,3
75947,3
75948,2
75949,0
75950,3
75951,3
75952,6
75953,1
75954,0
75955,3
75956,2
75957,0
75958,3
75959,3
75960,4
75961,6
75962,1
75963,2
75964,2
75965,3
75966,3
75967,3
75968,2
75969,3
75970,3
75971,6
75972,2
75973,0
75974,1
75975,0
75976,4
75977,2
75978,6
75979,2
75980,6
75981,2
75982,1
75983,4
75984,0
75985,6
75986,0
75987,1
75988,0
75989,2
75990,4
75991,6
75992,4
75993,5
75994,3
75995,3
75996,2
75997,1
75998,1
75999,6
76000,1
76001,5
76002,0
76003,3
76004,4
76005,4
76006,4
76007,5
76008,4
76009,2
76010,3
76011,3
76012,2
76013,4
76014,1
76015,1
76016,4
76017,6
76018,5
76019,0
76020,0
76021,2
76022,1
76023,2
76024,6
76025,5
76026,5
76027,1
76028,0
76029,1
76030,5
76031,3
76032,5
76033,2
76034,2
76035,6
76036,3
76037,0
76038,0
76039,4
76040,2
76041,1
76042,4
76043,0
76044,5
76045,2
76046,2
76047,3
76048,4
76049,0
76050,0
76051,2
76052,5
76053,2
76054,6
76055,0
76056,6
76057,1
76058,2
76059,0
76060,6
76061,6
76062,2
76063,6
76064,2
76065,6
76066,3
76067,0
76068,0
76069,2
76070,4
76071,1
76072,6
76073,4
76074,5
76075,1
76076,5
76077,2
76078,5
76079,3
76080,1
76081,0
76082,2
76083,3
76084,2
76085,6
76086,1
76087,0
76088,3
76089,3
76090,2
76091,4
76092,6
76093,3
76094,0
76095,6
76096,4
76097,3
76098,2
76099,3
76100,2
76101,0
76102,2
76103,4
76104,5
76105,4
76106,6
76107,3
76108,0
76109,0
76110,3
76111,0
76112,6
76113,4
76114,4
76115,6
76116,0
76117,6
76118,5
76119,1
76120,1
76121,6
76122,0
76123,0
76124,0
76125,6
76126,6
76127,1
76128,2
76129,2
76130,1
76131,2
76132,2
76133,1
76134,2
76135,2
76136,6
76137,2
76138,4
76139,5
76140,5
76141,5
76142,5
76143,1
76144,2
76145,5
76146,6
76147,1
76148,0
76149,0
76150,0
76151,4
76152,5
76153,4
76154,5
76155,0
76156,0
76157,2
76158,1
76159,5
76160,3
76161,3
76162,1
76163,5
76164,0
76165,0
76166,6
76167,2
76168,4
76169,4
76170,4
76171,6
76172,1
76173,6
76174,0
76175,5
76176,6
76177,6
76178,4
76179,3
76180,5
76181,3
76182,0
76183,6
76184,5
76185,6
76186,5
76187,3
76188,3
76189,3
76190,1
76191,3
76192,5
76193,4
76194,3
76195,1
76196,0
76197,4
76198,0
76199,4
76200,0
76201,0
76202,3
76203,3
76204,6
76205,4
76206,5
76207,1
76208,3
76209,2
76210,2
76211,5
76212,0
76213,1
76214,3
76215,6
76216,4
76217,2
76218,6
76219,2
76220,2
76221,6
76222,0
76223,4
76224,4
76225,3
76226,3
76227,3
76228,5
76229,3
76230,3
76231,2
76232,3
76233,1
76234,4
76235,3
76236,3
76237,2
76238,2
76239,6
76240,0
76241,5
76242,1
76243,6
76244,3
76245,2
76246,2
76247,0
76248,1
76249,5
76250,6
76251,4
76252,0
76253,2
76254,6
76255,6
76256,0
76257,3
76258,5
76259,0
76260,5
76261,6
76262,0
76263,6
76264,3
76265,6
76266,1
76267,1
76268,6
76269,5
76270,3
76271,6
76272,6
76273,0
76274,3
76275,2
76276,5
76277,3
76278,1
76279,2
76280,1
76281,4
76282,6
76283,1
76284,6
76285,2
76286,6
76287,1
76288,6
76289,2
76290,3
76291,1
76292,3
76293,2
76294,3
76295,3
76296,1
76297,6
76298,1
76299,5
76300,3
76301,6
76302,3
76303,2
76304,4
76305,5
76306,2
76307,2
76308,2
76309,5
76310,5
76311,3
76312,5
76313,2
76314,2
76315,5
76316,4
76317,5
76318,6
76319,0
76320,2
76321,5
76322,3
76323,5
76324,6
76325,5
76326,2
76327,1
76328,6
76329,5
76330,3
76331,5
76332,0
76333,1
76334,2
76335,6
76336,6
76337,0
76338,3
76339,0
76340,1
76341,6
76342,3
76343,0
76344,0
76345,2
76346,4
76347,2
76348,6
76349,4
76350,2
76351,0
76352,6
76353,2
76354,1
76355,3
76356,5
76357,3
76358,2
76359,5
76360,6
76361,0
76362,6
76363,2
76364,1
76365,6
76366,2
76367,3
76368,3
76369,6
76370,6
76371,4
76372,5
76373,5
76374,6
76375,2
76376,0
76377,1
76378,2
76379,3
76380,3
76381,5
76382,6
76383,6
76384,0
76385,6
76386,1
76387,2
76388,2
76389,1
76390,3
76391,3
76392,1
76393,3
76394,3
76395,2
76396,0
76397,6
76398,6
76399,6
76400,4
76401,6
76402,5
76403,2
76404,4
76405,0
76406,0
76407,3
76408,6
76409,3
76410,1
76411,6
76412,6
76413,5
76414,5
76415,4
76416,0
76417,0
76418,2
76419,2
76420,3
76421,2
76422,0
76423,2
76424,4
76425,1
76426,3
76427,6
76428,4
76429,4
76430,5
76431,0
76432,4
76433,0
76434,4
76435,4
76436,6
76437,6
76438,3
76439,6
76440,2
76441,6
76442,3
76443,4
76444,3
76445,6
76446,6
76447,4
76448,4
76449,0
76450,0
76451,3
76452,3
76453,4
76454,2
76455,6
76456,2
76457,3
76458,0
76459,4
76460,3
76461,0
76462,0
76463,2
76464,1
76465,2
76466,5
76467,3
76468,0
76469,1
76470,2
76471,4
76472,3
76473,0
76474,6
76475,3
76476,6
76477,5
76478,0
76479,1
76480,5
76481,3
76482,0
76483,6
76484,6
76485,3
76486,0
76487,2
76488,6
76489,3
76490,5
76491,4
76492,3
76493,1
76494,0
76495,0
76496,4
76497,2
76498,5
76499,3
76500,0
76501,2
76502,6
76503,5
76504,4
76505,0
76506,0
76507,3
76508,6
76509,4
76510,3
76511,4
76512,6
76513,0
76514,1
76515,5
76516,0
76517,3
76518,4
76519,6
76520,2
76521,0
76522,0
76523,0
76524,2
76525,2
76526,2
76527,5
76528,6
76529,3
76530,6
76531,3
76532,4
76533,2
76534,0
76535,4
76536,2
76537,1
76538,2
76539,4
76540,5
76541,6
76542,1
76543,2
76544,6
76545,2
76546,2
76547,4
76548,2
76549,5
76550,2
76551,6
76552,0
76553,6
76554,6
76555,3
76556,3
76557,1
76558,3
76559,4
76560,1
76561,5
76562,1
76563,0
76564,3
76565,3
76566,6
76567,6
76568,1
76569,4
76570,6
76571,5
76572,4
76573,3
76574,0
76575,0
76576,2
76577,5
76578,3
76579,4
76580,5
76581,6
76582,1
76583,3
76584,0
76585,2
76586,4
76587,4
76588,4
76589,4
76590,4
76591,2
76592,2
76593,0
76594,3
76595,0
76596,0
76597,2
76598,4
76599,0
76600,4
76601,6
76602,2
76603,0
76604,3
76605,0
76606,0
76607,2
76608,2
76609,2
76610,4
76611,4
76612,2
76613,2
76614,1
76615,1
76616,2
76617,6
76618,6
76619,3
76620,2
76621,4
76622,6
76623,6
76624,6
76625,5
76626,1
76627,2
76628,5
76629,1
76630,3
76631,0
76632,1
76633,4
76634,0
76635,4
76636,3
76637,5
76638,3
76639,6
76640,6
76641,4
76642,5
76643,2
76644,2
76645,5
76646,2
76647,3
76648,2
76649,4
76650,1
76651,6
76652,5
76653,1
76654,3
76655,5
76656,0
76657,2
76658,4
76659,1
76660,6
76661,1
76662,6
76663,2
76664,5
76665,2
76666,0
76667,3
76668,6
76669,6
76670,4
76671,0
76672,6
76673,6
76674,6
76675,6
76676,3
76677,4
76678,0
76679,4
76680,4
76681,0
76682,5
76683,5
76684,6
76685,2
76686,1
76687,6
76688,0
76689,6
76690,3
76691,4
76692,0
76693,6
76694,3
76695,3
76696,0
76697,5
76698,2
76699,2
76700,5
76701,6
76702,2
76703,1
76704,1
76705,4
76706,1
76707,2
76708,2
76709,4
76710,2
76711,2
76712,5
76713,3
76714,1
76715,1
76716,2
76717,5
76718,1
76719,3
76720,4
76721,1
76722,0
76723,4
76724,1
76725,5
76726,4
76727,0
76728,5
76729,1
76730,2
76731,0
76732,5
76733,5
76734,2
76735,3
76736,6
76737,0
76738,2
76739,3
76740,3
76741,2
76742,4
76743,1
76744,0
76745,0
76746,2
76747,5
76748,0
76749,2
76750,4
76751,3
76752,2
76753,6
76754,5
76755,6
76756,3
76757,6
76758,6
76759,5
76760,4
76761,2
76762,2
76763,6
76764,6
76765,2
76766,1
76767,1
76768,1
76769,2
76770,1
76771,2
76772,4
76773,0
76774,1
76775,1
76776,3
76777,2
76778,3
76779,0
76780,3
76781,6
76782,0
76783,2
76784,6
76785,3
76786,5
76787,6
76788,6
76789,0
76790,5
76791,4
76792,1
76793,6
76794,3
76795,3
76796,2
76797,5
76798,5
76799,3
76800,3
76801,1
76802,0
76803,4
76804,5
76805,2
76806,2
76807,2
76808,6
76809,1
76810,3
76811,0
76812,6
76813,4
76814,0
76815,6
76816,4
76817,5
76818,0
76819,1
76820,6
76821,3
76822,6
76823,0
76824,3
76825,2
76826,6
76827,1
76828,0
76829,0
76830,4
76831,6
76832,3
76833,0
76834,1
76835,3
76836,5
76837,6
76838,5
76839,3
76840,3
76841,1
76842,5
76843,5
76844,6
76845,5
76846,5
76847,6
76848,2
76849,5
76850,2
76851,5
76852,2
76853,0
76854,4
76855,1
76856,6
76857,2
76858,2
76859,4
76860,2
76861,6
76862,2
76863,2
76864,3
76865,1
76866,2
76867,3
76868,6
76869,0
76870,2
76871,5
76872,1
76873,6
76874,4
76875,3
76876,3
76877,3
76878,4
76879,5
76880,2
76881,4
76882,1
76883,4
76884,6
76885,5
76886,3
76887,1
76888,6
76889,4
76890,2
76891,4
76892,4
76893,4
76894,4
76895,3
76896,6
76897,6
76898,1
76899,3
76900,6
76901,2
76902,5
76903,3
76904,2
76905,5
76906,5
76907,0
76908,1
76909,4
76910,1
76911,0
76912,5
76913,2
76914,6
76915,3
76916,2
76917,4
76918,0
76919,4
76920,3
76921,0
76922,6
76923,0
76924,6
76925,0
76926,2
76927,3
76928,3
76929,1
76930,5
76931,0
76932,1
76933,6
76934,3
76935,3
76936,1
76937,4
76938,5
76939,6
76940,5
76941,6
76942,2
76943,5
76944,4
76945,6
76946,0
76947,6
76948,0
76949,4
76950,4
76951,0
76952,3
76953,1
76954,6
76955,4
76956,3
76957,4
76958,3
76959,1
76960,0
76961,0
76962,1
76963,5
76964,5
76965,3
76966,2
76967,0
76968,3
76969,2
76970,4
76971,0
76972,5
76973,1
76974,2
76975,2
76976,6
76977,6
76978,6
76979,6
76980,0
76981,4
76982,0
76983,0
76984,4
76985,1
76986,3
76987,6
76988,6
76989,0
76990,6
76991,4
76992,3
76993,2
76994,0
76995,4
76996,1
76997,4
76998,4
76999,2
77000,6
77001,4
77002,4
77003,4
77004,6
77005,6
77006,0
77007,6
77008,2
77009,2
77010,3
77011,0
77012,4
77013,3
77014,5
77015,0
77016,6
77017,4
77018,4
77019,2
77020,3
77021,6
77022,1
77023,2
77024,6
77025,5
77026,3
77027,1
77028,1
77029,3
77030,0
77031,4
77032,5
77033,1
77034,2
77035,5
77036,0
77037,2
77038,3
77039,3
77040,0
77041,3
77042,2
77043,6
77044,0
77045,2
77046,6
77047,3
77048,2
77049,0
77050,3
77051,2
77052,2
77053,2
77054,4
77055,5
77056,2
77057,6
77058,2
77059,3
77060,3
77061,6
77062,3
77063,0
77064,6
77065,2
77066,0
77067,2
77068,1
77069,3
77070,0
77071,4
77072,2
77073,2
77074,2
77075,6
77076,5
77077,2
77078,5
77079,0
77080,5
77081,0
77082,6
77083,4
77084,6
77085,0
77086,1
77087,6
77088,4
77089,3
77090,4
77091,0
77092,3
77093,5
77094,5
77095,3
77096,6
77097,0
77098,6
77099,0
77100,0
77101,5
77102,4
77103,0
77104,4
77105,5
77106,1
77107,6
77108,5
77109,6
77110,1
77111,6
77112,1
77113,4
77114,2
77115,2
77116,0
77117,5
77118,0
77119,2
77120,2
77121,6
77122,0
77123,3
77124,2
77125,5
77126,0
77127,0
77128,1
77129,0
77130,0
77131,2
77132,6
77133,2
77134,0
77135,0
77136,1
77137,4
77138,2
77139,0
77140,0
77141,5
77142,2
77143,1
77144,3
77145,2
77146,2
77147,1
77148,6
77149,0
77150,6
77151,6
77152,4
77153,5
77154,2
77155,6
77156,3
77157,4
77158,5
77159,6
77160,3
77161,1
77162,4
77163,2
77164,6
77165,0
77166,6
77167,3
77168,0
77169,3
77170,5
77171,3
77172,2
77173,5
77174,2
77175,3
77176,6
77177,2
77178,0
77179,6
77180,2
77181,5
77182,4
77183,3
77184,4
77185,2
77186,2
77187,1
77188,6
77189,2
77190,0
77191,5
77192,6
77193,0
77194,6
77195,3
77196,3
77197,3
77198,0
77199,6
77200,0
77201,2
77202,1
77203,6
77204,3
77205,4
77206,1
77207,4
77208,6
77209,0
77210,3
77211,6
77212,0
77213,4
77214,4
77215,3
77216,3
77217,4
77218,5
77219,2
77220,1
77221,1
77222,2
77223,2
77224,5
77225,1
77226,2
77227,1
77228,2
77229,5
77230,6
77231,3
77232,6
77233,6
77234,4
77235,0
77236,2
77237,4
77238,3
77239,0
77240,0
77241,4
77242,6
77243,3
77244,2
77245,1
77246,6
77247,6
77248,2
77249,3
77250,4
77251,0
77252,0
77253,6
77254,0
77255,6
77256,3
77257,2
77258,3
77259,6
77260,1
77261,3
77262,6
77263,4
77264,6
77265,0
77266,2
77267,6
77268,6
77269,2
77270,0
77271,4
77272,6
77273,3
77274,1
77275,5
77276,2
77277,6
77278,2
77279,6
77280,1
77281,3
77282,1
77283,1
77284,6
77285,4
77286,6
77287,0
77288,1
77289,5
77290,0
77291,6
77292,2
77293,0
77294,3
77295,3
77296,5
77297,0
77298,4
77299,6
77300,0
77301,6
77302,1
77303,3
77304,5
77305,3
77306,5
77307,6
77308,6
77309,3
77310,0
77311,1
77312,0
77313,6
77314,5
77315,3
77316,0
77317,6
77318,4
77319,2
77320,6
77321,1
77322,5
77323,1
77324,1
77325,1
77326,2
77327,1
77328,1
77329,6
77330,5
77331,0
77332,6
77333,5
77334,5
77335,0
77336,3
77337,3
77338,2
77339,3
77340,4
77341,5
77342,0
77343,3
77344,0
77345,6
77346,4
77347,5
77348,3
77349,6
77350,6
77351,4
77352,6
77353,0
77354,6
77355,2
77356,3
77357,0
77358,6
77359,2
77360,4
77361,3
77362,0
77363,1
77364,2
77365,0
77366,0
77367,1
77368,2
77369,6
77370,3
77371,0
77372,3
77373,5
77374,4
77375,0
77376,2
77377,2
77378,6
77379,6
77380,1
77381,1
77382,0
77383,3
77384,1
77385,2
77386,5
77387,4
77388,1
77389,0
77390,3
77391,1
77392,2
77393,1
77394,6
77395,6
77396,6
77397,6
77398,4
77399,1
77400,1
77401,4
77402,3
77403,2
77404,0
77405,4
77406,4
77407,1
77408,1
77409,2
77410,6
77411,3
77412,0
77413,0
77414,6
77415,0
77416,2
77417,0
77418,6
77419,2
77420,3
77421,5
77422,5
77423,0
77424,1
77425,0
77426,0
77427,6
77428,3
77429,0
77430,6
77431,5
77432,1
77433,6
77434,4
77435,3
77436,6
77437,3
77438,5
77439,6
77440,0
77441,6
77442,3
77443,0
77444,4
77445,4
77446,4
77447,3
77448,6
77449,0
77450,1
77451,2
77452,6
77453,2
77454,6
77455,3
77456,4
77457,3
77458,6
77459,1
77460,0
77461,2
77462,5
77463,6
77464,5
77465,0
77466,6
77467,6
77468,1
77469,6
77470,6
77471,1
77472,2
77473,5
77474,4
77475,5
77476,5
77477,2
77478,2
77479,1
77480,4
77481,5
77482,6
77483,1
77484,6
77485,0
77486,3
77487,0
77488,6
77489,5
77490,6
77491,2
77492,5
77493,0
77494,0
77495,4
77496,3
77497,4
77498,3
77499,0
77500,0
77501,0
77502,2
77503,3
77504,5
77505,2
77506,4
77507,3
77508,6
77509,3
77510,2
77511,5
77512,4
77513,1
77514,1
77515,5
77516,3
77517,2
77518,1
77519,2
77520,0
77521,6
77522,4
77523,4
77524,0
77525,2
77526,4
77527,2
77528,3
77529,0
77530,2
77531,6
77532,2
77533,6
77534,0
77535,5
77536,1
77537,5
77538,0
77539,6
77540,5
77541,4
77542,2
77543,0
77544,3
77545,4
77546,0
77547,0
77548,2
77549,4
77550,6
77551,6
77552,2
77553,0
77554,3
77555,0
77556,1
77557,5
77558,3
77559,2
77560,4
77561,4
77562,6
77563,5
77564,5
77565,3
77566,3
77567,0
77568,3
77569,4
77570,2
77571,2
77572,4
77573,3
77574,5
77575,0
77576,6
77577,3
77578,3
77579,2
77580,1
77581,5
77582,0
77583,0
77584,2
77585,4
77586,6
77587,5
77588,6
77589,2
77590,0
77591,5
77592,2
77593,1
77594,0
77595,5
77596,2
77597,1
77598,6
77599,4
77600,0
77601,1
77602,6
77603,2
77604,1
77605,1
77606,2
77607,0
77608,3
77609,6
77610,1
77611,1
77612,2
77613,2
77614,4
77615,6
77616,2
77617,4
77618,5
77619,0
77620,6
77621,3
77622,3
77623,3
77624,3
77625,2
77626,0
77627,1
77628,0
77629,3
77630,0
77631,3
77632,0
77633,6
77634,4
77635,3
77636,3
77637,2
77638,0
77639,5
77640,0
77641,2
77642,3
77643,4
77644,1
77645,6
77646,0
77647,4
77648,6
77649,5
77650,4
77651,2
77652,0
77653,2
77654,4
77655,1
77656,0
77657,0
77658,0
77659,0
77660,5
77661,6
77662,5
77663,3
77664,0
77665,5
77666,4
77667,5
77668,0
77669,2
77670,4
77671,4
77672,5
77673,6
77674,2
77675,3
77676,5
77677,6
77678,2
77679,5
77680,0
77681,0
77682,6
77683,1
77684,3
77685,1
77686,6
77687,3
77688,6
77689,2
77690,0
77691,5
77692,3
77693,6
77694,6
77695,2
77696,6
77697,1
77698,4
77699,5
77700,3
77701,3
77702,4
77703,5
77704,6
77705,6
77706,2
77707,2
77708,1
77709,6
77710,0
77711,5
77712,4
77713,2
77714,0
77715,3
77716,4
77717,0
77718,1
77719,0
77720,2
77721,2
77722,2
77723,4
77724,6
77725,5
77726,1
77727,4
77728,3
77729,3
77730,2
77731,2
77732,3
77733,2
77734,4
77735,2
77736,2
77737,1
77738,1
77739,4
77740,5
77741,0
77742,4
77743,0
77744,0
77745,6
77746,1
77747,6
77748,6
77749,5
77750,5
77751,1
77752,5
77753,1
77754,5
77755,1
77756,2
77757,4
77758,3
77759,2
77760,0
77761,3
77762,1
77763,1
77764,5
77765,3
77766,0
77767,3
77768,4
77769,2
77770,6
77771,3
77772,4
77773,0
77774,3
77775,5
77776,5
77777,1
77778,5
77779,1
77780,6
77781,2
77782,6
77783,1
77784,6
77785,0
77786,6
77787,2
77788,6
77789,0
77790,3
77791,6
77792,5
77793,6
77794,5
77795,6
77796,0
77797,0
77798,3
77799,4
77800,3
77801,5
77802,2
77803,2
77804,3
77805,1
77806,2
77807,1
77808,0
77809,2
77810,5
77811,0
77812,0
77813,6
77814,5
77815,3
77816,0
77817,5
77818,2
77819,3
77820,3
77821,6
77822,0
77823,4
77824,5
77825,2
77826,3
77827,0
77828,3
77829,5
77830,3
77831,4
77832,2
77833,0
77834,4
77835,6
77836,2
77837,0
77838,2
77839,6
77840,6
77841,0
77842,1
77843,5
77844,0
77845,2
77846,3
77847,6
77848,2
77849,0
77850,6
77851,6
77852,0
77853,2
77854,4
77855,3
77856,0
77857,1
77858,2
77859,2
77860,2
77861,6
77862,4
77863,5
77864,1
77865,2
77866,2
77867,2
77868,4
77869,2
77870,0
77871,4
77872,1
77873,6
77874,1
77875,1
77876,4
77877,1
77878,2
77879,6
77880,3
77881,2
77882,5
77883,6
77884,0
77885,5
77886,0
77887,3
77888,4
77889,6
77890,6
77891,3
77892,6
77893,6
77894,2
77895,5
77896,1
77897,2
77898,0
77899,3
77900,5
77901,1
77902,5
77903,1
77904,0
77905,3
77906,3
77907,3
77908,3
77909,1
77910,2
77911,6
77912,5
77913,5
77914,4
77915,1
77916,1
77917,4
77918,0
77919,0
77920,0
77921,3
77922,4
77923,3
77924,3
77925,6
77926,2
77927,4
77928,4
77929,4
77930,2
77931,3
77932,1
77933,6
77934,6
77935,5
77936,6
77937,6
77938,2
77939,5
77940,6
77941,5
77942,5
77943,2
77944,2
77945,6
77946,2
77947,5
77948,0
77949,5
77950,5
77951,4
77952,1
77953,5
77954,2
77955,1
77956,3
77957,2
77958,5
77959,1
77960,0
77961,2
77962,5
77963,4
77964,2
77965,2
77966,2
77967,6
77968,3
77969,5
77970,0
77971,5
77972,4
77973,6
77974,1
77975,0
77976,6
77977,6
77978,0
77979,3
77980,0
77981,0
77982,3
77983,5
77984,3
77985,3
77986,1
77987,4
77988,5
77989,2
77990,4
77991,5
77992,6
77993,3
77994,2
77995,0
77996,5
77997,1
77998,3
77999,5
78000,2
78001,2
78002,1
78003,3
78004,4
78005,0
78006,6
78007,2
78008,6
78009,2
78010,6
78011,6
78012,0
78013,3
78014,2
78015,2
78016,6
78017,5
78018,0
78019,4
78020,2
78021,1
78022,4
78023,6
78024,1
78025,2
78026,4
78027,1
78028,4
78029,1
78030,6
78031,4
78032,0
78033,6
78034,3
78035,1
78036,4
78037,0
78038,0
78039,3
78040,6
78041,3
